,num_mc_samples,model_train_size,image_id,agg_uncertainty
0,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_0,0.0
1,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_102,0.12073463
2,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_105,0.08437915
3,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_108,0.14277808
4,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_111,0.08459246
5,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_114,0.16172032
6,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_117,0.05562546
7,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_12,0.15084833
8,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_120,0.0
9,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_123,0.1178793
10,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_126,0.088407025
11,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_129,0.05761132
12,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_132,0.0
13,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_135,0.024773085
14,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_138,0.054733478
15,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_141,0.07179019
16,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_144,0.09007996
17,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_147,0.086033724
18,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_15,0.0
19,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_150,0.02541805
20,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_153,0.01757775
21,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_156,0.07936263
22,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_159,0.0697075
23,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_162,0.07243428
24,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_165,0.11098971
25,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_168,0.023365635
26,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_171,0.09496276
27,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_174,0.028754294
28,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_177,0.090940304
29,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_18,0.0
30,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_180,0.16076985
31,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_183,0.07065334
32,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_186,0.03493576
33,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_189,0.03284857
34,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_192,0.05473919
35,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_195,0.026340345
36,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_198,0.016430415
37,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_201,0.029827898
38,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_204,0.02866452
39,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_207,0.021114692
40,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_21,0.0
41,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_210,0.0498661
42,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_213,0.05768858
43,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_216,0.06433029
44,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_219,0.11555614
45,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_222,0.12382532
46,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_225,0.062191285
47,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_228,0.05625085
48,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_231,0.05283121
49,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_234,0.056941967
50,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_237,0.06636678
51,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_24,0.0
52,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_27,0.1385591
53,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_3,0.0
54,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_30,0.10022873
55,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_33,0.11620191
56,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_36,0.092850596
57,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_39,0.0
58,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_42,0.108790204
59,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_45,0.0
60,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_48,0.100726396
61,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_51,0.0
62,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_54,0.09192467
63,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_57,0.0
64,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_6,0.3950136
65,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_60,0.0
66,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_63,0.0
67,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_66,0.0
68,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_69,0.0
69,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_72,0.0
70,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_75,0.0
71,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_78,0.0
72,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_81,0.044630162
73,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_84,0.048034914
74,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_87,0.019494051
75,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_9,0.1572394
76,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_90,0.035452068
77,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_93,0.09311973
78,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_96,0.08149466
79,20,270,TimeLapse_2D_MIA_KC_htb1_mCitrine_labeled_pos_5_99,0.04554928
80,20,270,acdc_data2_F016_pos_3_0,0.23785625
81,20,270,acdc_data2_F016_pos_3_102,0.17507255
82,20,270,acdc_data2_F016_pos_3_105,0.14871995
83,20,270,acdc_data2_F016_pos_3_108,0.23406482
84,20,270,acdc_data2_F016_pos_3_111,0.27050772
85,20,270,acdc_data2_F016_pos_3_114,0.27690876
86,20,270,acdc_data2_F016_pos_3_117,0.31178534
87,20,270,acdc_data2_F016_pos_3_12,0.2553163
88,20,270,acdc_data2_F016_pos_3_120,0.26950672
89,20,270,acdc_data2_F016_pos_3_123,0.29180518
90,20,270,acdc_data2_F016_pos_3_126,0.27152488
91,20,270,acdc_data2_F016_pos_3_15,0.20261478
92,20,270,acdc_data2_F016_pos_3_18,0.41948816
93,20,270,acdc_data2_F016_pos_3_21,0.34849557
94,20,270,acdc_data2_F016_pos_3_24,0.17980899
95,20,270,acdc_data2_F016_pos_3_27,0.08285608
96,20,270,acdc_data2_F016_pos_3_3,0.18181616
97,20,270,acdc_data2_F016_pos_3_30,0.044767916
98,20,270,acdc_data2_F016_pos_3_33,0.038897276
99,20,270,acdc_data2_F016_pos_3_36,0.1067583
100,20,270,acdc_data2_F016_pos_3_39,0.28588176
101,20,270,acdc_data2_F016_pos_3_42,0.25075847
102,20,270,acdc_data2_F016_pos_3_45,0.2438416
103,20,270,acdc_data2_F016_pos_3_48,0.24591596
104,20,270,acdc_data2_F016_pos_3_51,0.48885757
105,20,270,acdc_data2_F016_pos_3_54,0.36897975
106,20,270,acdc_data2_F016_pos_3_57,0.42861995
107,20,270,acdc_data2_F016_pos_3_6,0.21763235
108,20,270,acdc_data2_F016_pos_3_60,0.33423135
109,20,270,acdc_data2_F016_pos_3_63,0.20803446
110,20,270,acdc_data2_F016_pos_3_66,0.15107363
111,20,270,acdc_data2_F016_pos_3_69,0.1823569
112,20,270,acdc_data2_F016_pos_3_72,0.3100256
113,20,270,acdc_data2_F016_pos_3_75,0.29911685
114,20,270,acdc_data2_F016_pos_3_78,0.30345497
115,20,270,acdc_data2_F016_pos_3_81,0.3129227
116,20,270,acdc_data2_F016_pos_3_84,0.30486712
117,20,270,acdc_data2_F016_pos_3_87,0.34211174
118,20,270,acdc_data2_F016_pos_3_9,0.20884465
119,20,270,acdc_data2_F016_pos_3_90,0.47056916
120,20,270,acdc_data2_F016_pos_3_93,0.39046285
121,20,270,acdc_data2_F016_pos_3_96,0.4610306
122,20,270,acdc_data2_F016_pos_3_99,0.31874028
123,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_0,0.0
124,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_102,0.21303159
125,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_105,0.26362655
126,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_108,0.15451162
127,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_111,0.22081222
128,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_114,0.1322801
129,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_117,0.08915397
130,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_12,0.094182625
131,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_120,0.08141599
132,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_123,0.034291614
133,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_126,0.09451521
134,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_129,0.1938186
135,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_132,0.23155649
136,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_135,0.1548227
137,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_138,0.18467037
138,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_141,0.17268726
139,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_144,0.19124638
140,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_147,0.10749416
141,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_15,0.33169976
142,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_150,0.11263925
143,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_153,0.15193586
144,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_156,0.10551906
145,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_159,0.1614974
146,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_162,0.1116133
147,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_165,0.09265375
148,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_168,0.08556264
149,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_171,0.13947372
150,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_174,0.08480305
151,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_177,0.10077533
152,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_18,0.0
153,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_180,0.06641997
154,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_183,0.08746118
155,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_186,0.104528524
156,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_189,0.14133632
157,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_192,0.08588795
158,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_195,0.09179343
159,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_198,0.05457758
160,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_21,0.031666666
161,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_24,0.031666666
162,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_27,0.22034454
163,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_3,0.0
164,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_30,0.15952456
165,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_33,0.13915518
166,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_36,0.21801452
167,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_39,0.21290137
168,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_42,0.2891561
169,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_45,0.2691964
170,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_48,0.24636485
171,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_51,0.16968025
172,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_54,0.119662315
173,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_57,0.05300204
174,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_6,0.0
175,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_60,0.04995313
176,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_63,0.0
177,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_66,0.09843343
178,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_69,0.16580725
179,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_72,0.19693927
180,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_75,0.16848528
181,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_78,0.17499468
182,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_81,0.14373201
183,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_84,0.09892397
184,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_87,0.15029421
185,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_9,0.0
186,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_90,0.20377705
187,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_93,0.19744545
188,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_96,0.09292521
189,20,270,acdc_data2_kurt_306-3_0_20201028_pos_1_99,0.13142353
190,20,270,acdc_data3_20210722_pos_18_0,0.33989963
191,20,270,acdc_data3_20210722_pos_18_102,0.04272666
192,20,270,acdc_data3_20210722_pos_18_105,0.12639634
193,20,270,acdc_data3_20210722_pos_18_108,0.08859925
194,20,270,acdc_data3_20210722_pos_18_111,0.24269347
195,20,270,acdc_data3_20210722_pos_18_114,0.18142194
196,20,270,acdc_data3_20210722_pos_18_117,0.13845259
197,20,270,acdc_data3_20210722_pos_18_12,0.0
198,20,270,acdc_data3_20210722_pos_18_120,0.20939296
199,20,270,acdc_data3_20210722_pos_18_123,0.26435727
200,20,270,acdc_data3_20210722_pos_18_126,0.21001638
201,20,270,acdc_data3_20210722_pos_18_129,0.21827537
202,20,270,acdc_data3_20210722_pos_18_132,0.009047619
203,20,270,acdc_data3_20210722_pos_18_135,0.10572593
204,20,270,acdc_data3_20210722_pos_18_138,0.05186569
205,20,270,acdc_data3_20210722_pos_18_141,0.09768758
206,20,270,acdc_data3_20210722_pos_18_144,0.115373835
207,20,270,acdc_data3_20210722_pos_18_147,0.09267523
208,20,270,acdc_data3_20210722_pos_18_15,0.0
209,20,270,acdc_data3_20210722_pos_18_150,0.08610098
210,20,270,acdc_data3_20210722_pos_18_153,0.056495078
211,20,270,acdc_data3_20210722_pos_18_156,0.08046117
212,20,270,acdc_data3_20210722_pos_18_159,0.12006673
213,20,270,acdc_data3_20210722_pos_18_162,0.14974394
214,20,270,acdc_data3_20210722_pos_18_165,0.10234531
215,20,270,acdc_data3_20210722_pos_18_168,0.099723324
216,20,270,acdc_data3_20210722_pos_18_171,0.05019081
217,20,270,acdc_data3_20210722_pos_18_174,0.17299424
218,20,270,acdc_data3_20210722_pos_18_177,0.15372813
219,20,270,acdc_data3_20210722_pos_18_18,0.0
220,20,270,acdc_data3_20210722_pos_18_180,0.18823916
221,20,270,acdc_data3_20210722_pos_18_183,0.18670285
222,20,270,acdc_data3_20210722_pos_18_186,0.09417097
223,20,270,acdc_data3_20210722_pos_18_189,0.1325951
224,20,270,acdc_data3_20210722_pos_18_192,0.14146963
225,20,270,acdc_data3_20210722_pos_18_195,0.1374124
226,20,270,acdc_data3_20210722_pos_18_198,0.17793654
227,20,270,acdc_data3_20210722_pos_18_21,0.0
228,20,270,acdc_data3_20210722_pos_18_24,0.08844599
229,20,270,acdc_data3_20210722_pos_18_27,0.0
230,20,270,acdc_data3_20210722_pos_18_3,0.2650477
231,20,270,acdc_data3_20210722_pos_18_30,0.24251144
