,num_mc_samples,model_train_size,image_id,agg_uncertainty
232,20,270,acdc_data3_20210722_pos_18_33,0.2323784
233,20,270,acdc_data3_20210722_pos_18_36,0.19889617
234,20,270,acdc_data3_20210722_pos_18_39,0.12225335
235,20,270,acdc_data3_20210722_pos_18_42,0.07262143
236,20,270,acdc_data3_20210722_pos_18_45,0.20385928
237,20,270,acdc_data3_20210722_pos_18_48,0.14486352
238,20,270,acdc_data3_20210722_pos_18_51,0.081172794
239,20,270,acdc_data3_20210722_pos_18_54,0.15133238
240,20,270,acdc_data3_20210722_pos_18_57,0.13242528
241,20,270,acdc_data3_20210722_pos_18_6,0.0
242,20,270,acdc_data3_20210722_pos_18_60,0.18177511
243,20,270,acdc_data3_20210722_pos_18_63,0.27808857
244,20,270,acdc_data3_20210722_pos_18_66,0.07770088
245,20,270,acdc_data3_20210722_pos_18_69,0.14153957
246,20,270,acdc_data3_20210722_pos_18_72,0.20022762
247,20,270,acdc_data3_20210722_pos_18_75,0.1717439
248,20,270,acdc_data3_20210722_pos_18_78,0.18799423
249,20,270,acdc_data3_20210722_pos_18_81,0.05471128
250,20,270,acdc_data3_20210722_pos_18_84,0.13671646
251,20,270,acdc_data3_20210722_pos_18_87,0.0956634
252,20,270,acdc_data3_20210722_pos_18_9,0.0
253,20,270,acdc_data3_20210722_pos_18_90,0.052299596
254,20,270,acdc_data3_20210722_pos_18_93,0.16204886
255,20,270,acdc_data3_20210722_pos_18_96,0.015861725
256,20,270,acdc_data3_20210722_pos_18_99,0.0
257,20,270,acdc_data3_20210722_pos_2_0,0.02111111
258,20,270,acdc_data3_20210722_pos_2_102,0.22241485
259,20,270,acdc_data3_20210722_pos_2_105,0.2780251
260,20,270,acdc_data3_20210722_pos_2_108,0.2124567
261,20,270,acdc_data3_20210722_pos_2_111,0.22272451
262,20,270,acdc_data3_20210722_pos_2_114,0.19216959
263,20,270,acdc_data3_20210722_pos_2_117,0.18898313
264,20,270,acdc_data3_20210722_pos_2_12,0.15298396
265,20,270,acdc_data3_20210722_pos_2_120,0.20984857
266,20,270,acdc_data3_20210722_pos_2_123,0.20272475
267,20,270,acdc_data3_20210722_pos_2_126,0.1624274
268,20,270,acdc_data3_20210722_pos_2_129,0.20569645
269,20,270,acdc_data3_20210722_pos_2_132,0.16990918
270,20,270,acdc_data3_20210722_pos_2_135,0.08671589
271,20,270,acdc_data3_20210722_pos_2_138,0.11045589
272,20,270,acdc_data3_20210722_pos_2_141,0.10662683
273,20,270,acdc_data3_20210722_pos_2_144,0.1728112
274,20,270,acdc_data3_20210722_pos_2_15,0.066398285
275,20,270,acdc_data3_20210722_pos_2_18,0.19229952
276,20,270,acdc_data3_20210722_pos_2_21,0.14682963
277,20,270,acdc_data3_20210722_pos_2_24,0.24742384
278,20,270,acdc_data3_20210722_pos_2_27,0.27837425
279,20,270,acdc_data3_20210722_pos_2_3,0.10836136
280,20,270,acdc_data3_20210722_pos_2_30,0.2687389
281,20,270,acdc_data3_20210722_pos_2_33,0.31669223
282,20,270,acdc_data3_20210722_pos_2_36,0.1311531
283,20,270,acdc_data3_20210722_pos_2_39,0.22505152
284,20,270,acdc_data3_20210722_pos_2_42,0.24489328
285,20,270,acdc_data3_20210722_pos_2_45,0.14729518
286,20,270,acdc_data3_20210722_pos_2_48,0.19983612
287,20,270,acdc_data3_20210722_pos_2_51,0.21085541
288,20,270,acdc_data3_20210722_pos_2_54,0.17828502
289,20,270,acdc_data3_20210722_pos_2_57,0.16881782
290,20,270,acdc_data3_20210722_pos_2_6,0.08594828
291,20,270,acdc_data3_20210722_pos_2_60,0.14374831
292,20,270,acdc_data3_20210722_pos_2_63,0.1566554
293,20,270,acdc_data3_20210722_pos_2_66,0.18800926
294,20,270,acdc_data3_20210722_pos_2_69,0.19176432
295,20,270,acdc_data3_20210722_pos_2_72,0.20882031
296,20,270,acdc_data3_20210722_pos_2_75,0.22801633
297,20,270,acdc_data3_20210722_pos_2_78,0.14778928
298,20,270,acdc_data3_20210722_pos_2_81,0.21788053
299,20,270,acdc_data3_20210722_pos_2_84,0.14941551
300,20,270,acdc_data3_20210722_pos_2_87,0.1297595
301,20,270,acdc_data3_20210722_pos_2_9,0.04924088
302,20,270,acdc_data3_20210722_pos_2_90,0.15612856
303,20,270,acdc_data3_20210722_pos_2_93,0.20393813
304,20,270,acdc_data3_20210722_pos_2_96,0.20654894
305,20,270,acdc_data3_20210722_pos_2_99,0.17103222
306,20,270,acdc_data3_20210722_pos_5_0,0.1172552
307,20,270,acdc_data3_20210722_pos_5_12,0.26003355
308,20,270,acdc_data3_20210722_pos_5_15,0.18027201
309,20,270,acdc_data3_20210722_pos_5_18,0.13790935
310,20,270,acdc_data3_20210722_pos_5_21,0.17240903
311,20,270,acdc_data3_20210722_pos_5_24,0.22067346
312,20,270,acdc_data3_20210722_pos_5_27,0.20412016
313,20,270,acdc_data3_20210722_pos_5_3,0.28832874
314,20,270,acdc_data3_20210722_pos_5_30,0.21872833
315,20,270,acdc_data3_20210722_pos_5_33,0.2504631
316,20,270,acdc_data3_20210722_pos_5_36,0.10761767
317,20,270,acdc_data3_20210722_pos_5_39,0.19332159
318,20,270,acdc_data3_20210722_pos_5_42,0.1410087
319,20,270,acdc_data3_20210722_pos_5_45,0.13991338
320,20,270,acdc_data3_20210722_pos_5_48,0.10889532
321,20,270,acdc_data3_20210722_pos_5_51,0.16926804
322,20,270,acdc_data3_20210722_pos_5_54,0.109566204
323,20,270,acdc_data3_20210722_pos_5_57,0.20935974
324,20,270,acdc_data3_20210722_pos_5_6,0.2568564
325,20,270,acdc_data3_20210722_pos_5_60,0.2091421
326,20,270,acdc_data3_20210722_pos_5_63,0.17354587
327,20,270,acdc_data3_20210722_pos_5_66,0.19775997
328,20,270,acdc_data3_20210722_pos_5_69,0.22477914
329,20,270,acdc_data3_20210722_pos_5_72,0.28763548
330,20,270,acdc_data3_20210722_pos_5_75,0.1725973
331,20,270,acdc_data3_20210722_pos_5_78,0.18600701
332,20,270,acdc_data3_20210722_pos_5_81,0.10496698
333,20,270,acdc_data3_20210722_pos_5_84,0.14833747
334,20,270,acdc_data3_20210722_pos_5_87,0.15128845
335,20,270,acdc_data3_20210722_pos_5_9,0.14706364
336,20,270,acdc_data3_20210722_pos_5_90,0.20730342
337,20,270,acdc_data3_20210722_pos_5_93,0.21725732
338,20,270,acdc_data3_20210722_pos_5_96,0.15231533
339,20,270,acdc_data3_20211029_pos_1_0,0.1973046
340,20,270,acdc_data3_20211029_pos_1_102,0.16708075
341,20,270,acdc_data3_20211029_pos_1_105,0.0866556
342,20,270,acdc_data3_20211029_pos_1_108,0.16602561
343,20,270,acdc_data3_20211029_pos_1_111,0.13291286
344,20,270,acdc_data3_20211029_pos_1_114,0.16406733
345,20,270,acdc_data3_20211029_pos_1_117,0.08600659
346,20,270,acdc_data3_20211029_pos_1_12,0.25720423
347,20,270,acdc_data3_20211029_pos_1_120,0.10434001
348,20,270,acdc_data3_20211029_pos_1_123,0.13202953
349,20,270,acdc_data3_20211029_pos_1_126,0.12734686
350,20,270,acdc_data3_20211029_pos_1_129,0.0931796
351,20,270,acdc_data3_20211029_pos_1_132,0.087689996
352,20,270,acdc_data3_20211029_pos_1_135,0.07587282
353,20,270,acdc_data3_20211029_pos_1_138,0.12283725
354,20,270,acdc_data3_20211029_pos_1_141,0.16168836
355,20,270,acdc_data3_20211029_pos_1_144,0.14766681
356,20,270,acdc_data3_20211029_pos_1_147,0.087775804
357,20,270,acdc_data3_20211029_pos_1_15,0.027870312
358,20,270,acdc_data3_20211029_pos_1_150,0.1734612
359,20,270,acdc_data3_20211029_pos_1_153,0.17852218
360,20,270,acdc_data3_20211029_pos_1_156,0.091349825
361,20,270,acdc_data3_20211029_pos_1_159,0.08244453
362,20,270,acdc_data3_20211029_pos_1_162,0.13183646
363,20,270,acdc_data3_20211029_pos_1_165,0.16095744
364,20,270,acdc_data3_20211029_pos_1_168,0.18904422
365,20,270,acdc_data3_20211029_pos_1_171,0.06731298
366,20,270,acdc_data3_20211029_pos_1_174,0.06810222
367,20,270,acdc_data3_20211029_pos_1_177,0.13201849
368,20,270,acdc_data3_20211029_pos_1_18,0.0
369,20,270,acdc_data3_20211029_pos_1_180,0.20211658
370,20,270,acdc_data3_20211029_pos_1_183,0.15963538
371,20,270,acdc_data3_20211029_pos_1_186,0.15606236
372,20,270,acdc_data3_20211029_pos_1_189,0.20027354
373,20,270,acdc_data3_20211029_pos_1_192,0.2175207
374,20,270,acdc_data3_20211029_pos_1_195,0.11114854
375,20,270,acdc_data3_20211029_pos_1_198,0.11185029
376,20,270,acdc_data3_20211029_pos_1_21,0.038
377,20,270,acdc_data3_20211029_pos_1_24,0.0
378,20,270,acdc_data3_20211029_pos_1_27,0.0
379,20,270,acdc_data3_20211029_pos_1_3,0.44925198
380,20,270,acdc_data3_20211029_pos_1_30,0.10894176
381,20,270,acdc_data3_20211029_pos_1_33,0.0
382,20,270,acdc_data3_20211029_pos_1_36,0.08530025
383,20,270,acdc_data3_20211029_pos_1_39,0.19763038
384,20,270,acdc_data3_20211029_pos_1_42,0.21916209
385,20,270,acdc_data3_20211029_pos_1_45,0.08099314
386,20,270,acdc_data3_20211029_pos_1_48,0.074059226
387,20,270,acdc_data3_20211029_pos_1_51,0.24791142
388,20,270,acdc_data3_20211029_pos_1_54,0.023141226
389,20,270,acdc_data3_20211029_pos_1_57,0.0
390,20,270,acdc_data3_20211029_pos_1_6,0.28218502
391,20,270,acdc_data3_20211029_pos_1_60,0.0
392,20,270,acdc_data3_20211029_pos_1_63,0.0
393,20,270,acdc_data3_20211029_pos_1_66,0.2319572
394,20,270,acdc_data3_20211029_pos_1_69,0.0477458
395,20,270,acdc_data3_20211029_pos_1_72,0.09125023
396,20,270,acdc_data3_20211029_pos_1_75,0.06764033
397,20,270,acdc_data3_20211029_pos_1_78,0.05135397
398,20,270,acdc_data3_20211029_pos_1_81,0.062295627
399,20,270,acdc_data3_20211029_pos_1_84,0.0
400,20,270,acdc_data3_20211029_pos_1_87,0.033782713
401,20,270,acdc_data3_20211029_pos_1_9,0.18183587
402,20,270,acdc_data3_20211029_pos_1_90,0.048945963
403,20,270,acdc_data3_20211029_pos_1_93,0.13788117
404,20,270,acdc_data3_20211029_pos_1_96,0.2218104
405,20,270,acdc_data3_20211029_pos_1_99,0.17145228
406,20,270,acdc_data3_20211029_pos_4_0,0.31795642
407,20,270,acdc_data3_20211029_pos_4_102,0.13692719
408,20,270,acdc_data3_20211029_pos_4_105,0.16743918
409,20,270,acdc_data3_20211029_pos_4_108,0.2546946
410,20,270,acdc_data3_20211029_pos_4_111,0.16177516
411,20,270,acdc_data3_20211029_pos_4_114,0.22803572
412,20,270,acdc_data3_20211029_pos_4_117,0.10667474
413,20,270,acdc_data3_20211029_pos_4_12,0.21980862
414,20,270,acdc_data3_20211029_pos_4_120,0.21629576
415,20,270,acdc_data3_20211029_pos_4_123,0.1486411
416,20,270,acdc_data3_20211029_pos_4_126,0.13552266
417,20,270,acdc_data3_20211029_pos_4_129,0.13822247
418,20,270,acdc_data3_20211029_pos_4_132,0.13456629
419,20,270,acdc_data3_20211029_pos_4_135,0.11277705
420,20,270,acdc_data3_20211029_pos_4_138,0.0772548
421,20,270,acdc_data3_20211029_pos_4_141,0.14153984
422,20,270,acdc_data3_20211029_pos_4_144,0.13602348
423,20,270,acdc_data3_20211029_pos_4_147,0.11651845
424,20,270,acdc_data3_20211029_pos_4_15,0.1233474
425,20,270,acdc_data3_20211029_pos_4_150,0.1450958
426,20,270,acdc_data3_20211029_pos_4_153,0.22221038
427,20,270,acdc_data3_20211029_pos_4_156,0.09505057
428,20,270,acdc_data3_20211029_pos_4_159,0.05871486
429,20,270,acdc_data3_20211029_pos_4_162,0.11245777
430,20,270,acdc_data3_20211029_pos_4_165,0.18006873
431,20,270,acdc_data3_20211029_pos_4_168,0.14122461
432,20,270,acdc_data3_20211029_pos_4_171,0.13053061
433,20,270,acdc_data3_20211029_pos_4_174,0.18404305
434,20,270,acdc_data3_20211029_pos_4_177,0.15609512
435,20,270,acdc_data3_20211029_pos_4_18,0.21985136
436,20,270,acdc_data3_20211029_pos_4_180,0.14494768
437,20,270,acdc_data3_20211029_pos_4_183,0.15738647
438,20,270,acdc_data3_20211029_pos_4_186,0.15159318
439,20,270,acdc_data3_20211029_pos_4_189,0.20466709
440,20,270,acdc_data3_20211029_pos_4_192,0.18621165
441,20,270,acdc_data3_20211029_pos_4_195,0.22584923
442,20,270,acdc_data3_20211029_pos_4_198,0.16972789
443,20,270,acdc_data3_20211029_pos_4_21,0.19741258
444,20,270,acdc_data3_20211029_pos_4_24,0.32527548
445,20,270,acdc_data3_20211029_pos_4_27,0.3725747
446,20,270,acdc_data3_20211029_pos_4_3,0.13881058
447,20,270,acdc_data3_20211029_pos_4_30,0.28515604
448,20,270,acdc_data3_20211029_pos_4_33,0.18878488
449,20,270,acdc_data3_20211029_pos_4_36,0.26203725
450,20,270,acdc_data3_20211029_pos_4_39,0.22726549
451,20,270,acdc_data3_20211029_pos_4_42,0.2900893
452,20,270,acdc_data3_20211029_pos_4_45,0.3160955
453,20,270,acdc_data3_20211029_pos_4_48,0.23951405
454,20,270,acdc_data3_20211029_pos_4_51,0.22286917
455,20,270,acdc_data3_20211029_pos_4_54,0.25748053
456,20,270,acdc_data3_20211029_pos_4_57,0.30046496
457,20,270,acdc_data3_20211029_pos_4_6,0.2661321
458,20,270,acdc_data3_20211029_pos_4_60,0.13584647
459,20,270,acdc_data3_20211029_pos_4_63,0.15584806
460,20,270,acdc_data3_20211029_pos_4_66,0.23035729
461,20,270,acdc_data3_20211029_pos_4_69,0.24472274
462,20,270,acdc_data3_20211029_pos_4_72,0.23971781
463,20,270,acdc_data3_20211029_pos_4_75,0.30238846
464,20,270,acdc_data3_20211029_pos_4_78,0.35172024
465,20,270,acdc_data3_20211029_pos_4_81,0.24894899
466,20,270,acdc_data3_20211029_pos_4_84,0.23356895
467,20,270,acdc_data3_20211029_pos_4_87,0.18638258
468,20,270,acdc_data3_20211029_pos_4_9,0.14916612
469,20,270,acdc_data3_20211029_pos_4_90,0.1602847
470,20,270,acdc_data3_20211029_pos_4_93,0.12095177
471,20,270,acdc_data3_20211029_pos_4_96,0.15354082
472,20,270,acdc_data3_20211029_pos_4_99,0.09191775
473,20,270,acdc_data3_Yagya_SCD_WT_pos_5_0,0.09477436
474,20,270,acdc_data3_Yagya_SCD_WT_pos_5_12,0.12699164
475,20,270,acdc_data3_Yagya_SCD_WT_pos_5_15,0.11297609
476,20,270,acdc_data3_Yagya_SCD_WT_pos_5_18,0.14357275
477,20,270,acdc_data3_Yagya_SCD_WT_pos_5_21,0.096988924
478,20,270,acdc_data3_Yagya_SCD_WT_pos_5_24,0.16627617
479,20,270,acdc_data3_Yagya_SCD_WT_pos_5_27,0.17308587
480,20,270,acdc_data3_Yagya_SCD_WT_pos_5_3,0.16633126
481,20,270,acdc_data3_Yagya_SCD_WT_pos_5_30,0.15604335
482,20,270,acdc_data3_Yagya_SCD_WT_pos_5_33,0.15595996
483,20,270,acdc_data3_Yagya_SCD_WT_pos_5_36,0.13597932
484,20,270,acdc_data3_Yagya_SCD_WT_pos_5_39,0.10502238
485,20,270,acdc_data3_Yagya_SCD_WT_pos_5_42,0.058349144
486,20,270,acdc_data3_Yagya_SCD_WT_pos_5_45,0.04482745
487,20,270,acdc_data3_Yagya_SCD_WT_pos_5_6,0.08687695
488,20,270,acdc_data3_Yagya_SCD_WT_pos_5_9,0.09803038
489,20,270,acdc_data3_Yagya_SCD_WT_pos_6_0,0.13382767
490,20,270,acdc_data3_Yagya_SCD_WT_pos_6_12,0.18037067
491,20,270,acdc_data3_Yagya_SCD_WT_pos_6_15,0.1987996
492,20,270,acdc_data3_Yagya_SCD_WT_pos_6_18,0.12844917
493,20,270,acdc_data3_Yagya_SCD_WT_pos_6_21,0.14401081
494,20,270,acdc_data3_Yagya_SCD_WT_pos_6_24,0.15422928
495,20,270,acdc_data3_Yagya_SCD_WT_pos_6_27,0.17018348
496,20,270,acdc_data3_Yagya_SCD_WT_pos_6_3,0.20377032
497,20,270,acdc_data3_Yagya_SCD_WT_pos_6_30,0.13229011
498,20,270,acdc_data3_Yagya_SCD_WT_pos_6_33,0.08095671
499,20,270,acdc_data3_Yagya_SCD_WT_pos_6_36,0.14496666
500,20,270,acdc_data3_Yagya_SCD_WT_pos_6_39,0.15306035
501,20,270,acdc_data3_Yagya_SCD_WT_pos_6_42,0.13695979
502,20,270,acdc_data3_Yagya_SCD_WT_pos_6_45,0.2407668
503,20,270,acdc_data3_Yagya_SCD_WT_pos_6_48,0.18840824
504,20,270,acdc_data3_Yagya_SCD_WT_pos_6_51,0.20590425
505,20,270,acdc_data3_Yagya_SCD_WT_pos_6_54,0.15103462
506,20,270,acdc_data3_Yagya_SCD_WT_pos_6_57,0.11481231
507,20,270,acdc_data3_Yagya_SCD_WT_pos_6_6,0.13764581
508,20,270,acdc_data3_Yagya_SCD_WT_pos_6_9,0.16393578
